1,11,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.",08:19:00,07:21:00,BIOL102,40
2,8,Nulla tellus. In sagittis dui vel nisl.,07:13:00,23:49:00,ENGL101,72
3,10,,01:33:00,20:37:00,REL101,64
4,15,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",23:32:00,03:50:00,SPAN201,81
5,4,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,11:53:00,10:37:00,FREN101,68
6,3,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",11:49:00,08:36:00,FREN101,61
7,12,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",22:40:00,03:43:00,COMP101,3
8,9,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",20:01:00,06:38:00,COMP101,79
9,13,Fusce consequat. Nulla nisl.,05:05:00,02:36:00,PHYS201,18
10,10,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,09:54:00,19:32:00,PHYS201,26
11,10,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,18:09:00,07:12:00,POLS201,37
12,6,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,21:25:00,14:16:00,MUS201,10
13,4,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,09:19:00,16:51:00,HIST102,47
14,9,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",07:29:00,17:44:00,ART101,73
